id,prediction
109631,1
109632,0
109633,1
109634,0
109635,0
109636,1
109637,1
109638,0
109639,1
109640,0
109641,0
109642,1
109643,1
109644,0
109645,1
109646,1
109647,1
109648,1
109649,1
109650,1
109651,1
109652,0
109653,0
109654,0
109655,1
109656,1
109657,0
109658,1
109659,0
109660,0
109661,0
109662,1
109663,0
109664,0
109665,0
109666,0
109667,1
109668,1
109669,0
109670,1
109671,0
109672,1
109673,1
109674,1
109675,0
109676,1
109677,0
109678,1
109679,0
109680,0
109681,1
109682,0
109683,0
109684,0
109685,1
109686,0
109687,0
109688,1
109689,0
109690,0
109691,0
109692,0
109693,0
109694,0
109695,0
109696,0
109697,0
109698,1
109699,1
109700,1
109701,1
109702,1
109703,0
109704,0
109705,1
109706,0
109707,0
109708,0
109709,0
109710,0
109711,1
109712,0
109713,0
109714,0
109715,1
109716,0
109717,1
109718,0
109719,1
109720,0
109721,1
109722,0
109723,0
109724,1
109725,0
109726,1
109727,1
109728,0
109729,0
109730,1
109731,1
109732,1
109733,0
109734,0
109735,0
109736,1
109737,1
109738,0
109739,0
109740,1
109741,1
109742,1
109743,1
109744,1
109745,1
109746,0
109747,0
109748,0
109749,1
109750,1
109751,0
109752,1
109753,1
109754,0
109755,0
109756,0
109757,0
109758,0
109759,0
109760,1
109761,1
109762,0
109763,0
109764,1
109765,0
109766,1
109767,1
109768,1
109769,0
109770,0
109771,0
109772,0
109773,1
109774,1
109775,0
109776,0
109777,0
109778,0
109779,0
109780,1
109781,0
109782,0
109783,1
109784,0
109785,0
109786,0
109787,1
109788,1
109789,0
109790,1
109791,1
109792,0
109793,0
109794,0
109795,0
109796,1
109797,1
109798,0
109799,0
109800,1
109801,0
109802,0
109803,0
109804,0
109805,0
109806,1
109807,1
109808,1
109809,0
109810,0
109811,1
109812,0
109813,0
109814,0
109815,1
109816,0
109817,0
109818,0
109819,1
109820,1
109821,0
109822,0
109823,1
109824,1
109825,1
109826,0
109827,0
109828,0
109829,0
109830,0
109831,1
109832,1
109833,1
109834,0
109835,0
109836,1
109837,1
109838,0
109839,1
109840,0
109841,0
109842,1
109843,0
109844,1
109845,1
109846,1
109847,0
109848,1
109849,0
109850,1
109851,0
109852,1
109853,1
109854,1
109855,1
109856,0
109857,1
109858,0
109859,1
109860,0
109861,0
109862,1
109863,0
109864,0
109865,1
109866,1
109867,0
109868,1
109869,1
109870,0
109871,1
109872,1
109873,1
109874,1
109875,0
109876,0
109877,0
109878,1
109879,1
109880,1
109881,1
109882,1
109883,1
109884,1
109885,0
109886,0
109887,0
109888,1
109889,1
109890,0
109891,1
109892,0
109893,0
109894,0
109895,1
109896,1
109897,0
109898,1
109899,1
109900,0
109901,1
109902,1
109903,1
109904,0
109905,0
109906,0
109907,1
109908,1
109909,0
109910,1
109911,0
109912,1
109913,1
109914,0
109915,0
109916,1
109917,0
109918,0
109919,1
109920,1
109921,0
109922,1
109923,1
109924,0
109925,0
109926,0
109927,0
109928,1
109929,0
109930,0
109931,0
109932,1
109933,1
109934,0
109935,0
109936,1
109937,1
109938,0
109939,0
109940,0
109941,0
109942,0
109943,1
109944,1
109945,1
109946,1
109947,0
109948,0
109949,1
109950,0
109951,0
109952,0
109953,1
109954,1
109955,0
109956,0
109957,1
109958,0
109959,1
109960,0
109961,0
109962,0
109963,0
109964,1
109965,0
109966,1
109967,0
109968,1
109969,0
109970,0
109971,0
109972,0
109973,0
109974,0
109975,0
109976,1
109977,0
109978,0
109979,1
109980,1
109981,1
109982,1
109983,0
109984,0
109985,0
109986,1
109987,1
109988,1
109989,0
109990,0
109991,1
109992,0
109993,1
109994,0
109995,0
109996,1
109997,1
109998,1
109999,0
110000,0
110001,1
110002,1
110003,1
110004,0
110005,0
110006,1
110007,0
110008,0
110009,0
110010,0
110011,0
110012,1
110013,0
110014,0
110015,0
110016,1
110017,0
110018,0
110019,1
110020,1
110021,1
110022,1
110023,0
110024,1
110025,1
110026,1
110027,0
110028,0
110029,0
110030,1
110031,0
110032,0
110033,0
110034,1
110035,0
110036,1
110037,0
110038,0
110039,0
110040,1
110041,1
110042,1
110043,1
110044,1
110045,0
110046,0
110047,0
110048,1
110049,0
110050,0
110051,0
110052,1
110053,1
110054,0
110055,0
110056,1
110057,0
110058,1
110059,0
110060,0
110061,1
110062,0
110063,1
110064,1
110065,1
110066,0
110067,0
110068,1
110069,1
110070,1
110071,1
110072,0
110073,0
110074,1
110075,0
110076,0
110077,0
110078,1
110079,1
110080,1
110081,1
110082,1
110083,0
110084,0
110085,0
110086,0
110087,0
110088,1
110089,1
110090,1
110091,1
110092,1
110093,1
110094,1
110095,1
110096,0
110097,1
110098,1
110099,0
110100,0
110101,0
110102,0
110103,0
110104,1
110105,1
110106,0
110107,1
110108,1
110109,0
110110,1
110111,1
110112,0
110113,0
110114,0
110115,1
110116,1
110117,0
110118,0
110119,1
110120,0
110121,1
110122,1
110123,1
110124,1
110125,1
110126,0
110127,0
110128,1
110129,1
110130,1
110131,0
110132,1
110133,1
110134,1
110135,1
110136,1
110137,1
110138,0
110139,0
110140,0
110141,0
110142,0
110143,1
110144,1
110145,1
110146,1
110147,0
110148,1
110149,0
110150,1
110151,0
110152,1
110153,0
110154,1
110155,1
110156,0
110157,0
110158,1
110159,0
110160,1
110161,0
110162,0
110163,1
110164,1
110165,0
110166,1
110167,0
110168,0
110169,1
110170,0
110171,1
110172,1
110173,1
110174,0
110175,1
110176,1
110177,0
110178,1
110179,1
110180,0
110181,0
110182,1
110183,1
110184,0
110185,1
110186,0
110187,0
110188,0
110189,1
110190,1
110191,1
110192,1
110193,1
110194,0
110195,1
110196,1
110197,1
110198,0
110199,0
110200,1
110201,1
110202,0
110203,1
110204,0
110205,1
110206,0
110207,0
110208,1
110209,1
110210,0
110211,1
110212,0
110213,1
110214,0
110215,1
110216,1
110217,0
110218,1
110219,0
110220,1
110221,1
110222,1
110223,1
110224,0
110225,0
110226,1
110227,1
110228,0
110229,0
110230,1
110231,0
110232,0
110233,0
110234,0
110235,0
110236,1
110237,1
110238,1
110239,1
110240,0
110241,1
110242,0
110243,1
110244,1
110245,1
110246,0
110247,0
110248,0
110249,1
110250,1
110251,1
110252,1
110253,1
110254,1
110255,0
110256,0
110257,0
110258,1
110259,1
110260,0
110261,1
110262,0
110263,0
110264,1
110265,0
110266,1
110267,1
110268,1
110269,1
110270,1
110271,0
110272,1
110273,0
110274,1
110275,1
110276,1
110277,1
110278,1
110279,0
110280,0
110281,0
110282,1
110283,1
110284,1
110285,1
110286,1
110287,1
110288,0
110289,0
110290,0
110291,1
110292,0
110293,1
110294,1
110295,0
110296,1
110297,1
110298,0
110299,1
110300,0
110301,0
110302,1
110303,0
110304,0
110305,0
110306,1
110307,1
110308,1
110309,0
110310,1
110311,1
110312,1
110313,1
110314,0
110315,1
110316,0
110317,1
110318,1
110319,1
110320,0
110321,0
110322,1
110323,0
110324,0
110325,1
110326,1
110327,0
110328,1
110329,1
110330,1
110331,0
110332,1
110333,0
110334,0
110335,0
110336,1
110337,0
110338,1
110339,0
110340,1
110341,0
110342,1
110343,0
110344,1
110345,0
110346,1
110347,0
110348,1
110349,0
110350,1
110351,1
110352,0
110353,0
110354,1
110355,0
110356,0
110357,1
110358,0
110359,1
110360,1
110361,1
110362,1
110363,0
110364,0
110365,0
110366,0
110367,1
110368,0
110369,1
110370,0
110371,1
110372,1
110373,0
110374,1
110375,0
110376,1
110377,1
110378,0
110379,1
110380,1
110381,1
110382,1
110383,1
110384,0
110385,1
110386,1
110387,0
110388,0
110389,0
110390,1
110391,1
110392,0
110393,0
110394,0
110395,0
110396,0
110397,0
110398,0
110399,0
110400,0
110401,0
110402,0
110403,0
110404,1
110405,0
110406,0
110407,1
110408,1
110409,0
110410,1
110411,0
110412,1
110413,0
110414,0
110415,1
110416,0
110417,0
110418,0
110419,0
110420,1
110421,0
110422,1
110423,0
110424,0
110425,0
110426,1
110427,0
110428,1
110429,0
110430,1
110431,1
110432,0
110433,1
110434,0
110435,1
110436,0
110437,1
110438,0
110439,1
110440,0
110441,0
110442,1
110443,0
110444,0
110445,0
110446,1
110447,0
110448,1
110449,1
110450,0
110451,1
110452,0
110453,1
110454,1
110455,1
110456,1
110457,0
110458,0
110459,0
110460,0
110461,0
110462,1
110463,0
110464,1
110465,1
110466,1
110467,1
110468,1
110469,1
110470,0
110471,0
110472,1
110473,0
110474,1
110475,0
110476,1
110477,0
110478,0
110479,0
110480,1
110481,1
110482,1
110483,0
110484,1
110485,0
110486,0
110487,0
110488,0
110489,0
110490,0
110491,0
110492,1
110493,0
110494,0
110495,0
110496,1
110497,0
110498,0
110499,1
110500,1
110501,1
110502,0
110503,0
110504,0
110505,0
110506,0
110507,1
110508,0
110509,0
110510,0
110511,1
110512,0
110513,1
110514,0
110515,1
110516,1
110517,1
110518,1
110519,1
110520,1
110521,0
110522,1
110523,1
110524,1
110525,1
110526,0
110527,0
110528,0
110529,1
110530,0
110531,1
110532,0
110533,0
110534,0
110535,0
110536,1
110537,1
110538,1
110539,1
110540,0
110541,0
110542,0
110543,1
110544,1
110545,0
110546,1
110547,0
110548,1
110549,1
110550,0
110551,0
110552,1
110553,0
110554,0
110555,1
110556,0
110557,0
110558,1
110559,1
110560,0
110561,1
110562,0
110563,1
110564,0
110565,1
110566,1
110567,0
110568,0
110569,1
110570,0
110571,0
110572,1
110573,1
110574,0
110575,0
110576,0
110577,1
110578,1
110579,0
110580,0
110581,0
110582,0
110583,1
110584,1
110585,1
110586,1
110587,0
110588,1
110589,0
110590,1
110591,0
110592,0
110593,0
110594,0
110595,0
110596,0
110597,1
110598,0
110599,1
110600,1
110601,1
110602,1
110603,0
110604,1
110605,0
110606,1
110607,1
110608,0
110609,1
110610,0
110611,1
110612,0
110613,0
110614,1
110615,0
110616,0
110617,1
110618,1
110619,0
110620,0
110621,0
110622,1
110623,0
110624,1
110625,0
110626,0
110627,1
110628,1
110629,0
110630,1
110631,0
110632,0
110633,1
110634,1
110635,0
110636,0
110637,1
110638,0
110639,0
110640,0
110641,0
110642,0
110643,0
110644,1
110645,0
110646,1
110647,0
110648,1
110649,1
110650,0
110651,1
110652,1
110653,0
110654,1
110655,1
110656,1
110657,0
110658,1
110659,0
110660,1
110661,1
110662,0
110663,0
110664,1
110665,0
110666,1
110667,1
110668,0
110669,0
110670,1
110671,1
110672,1
110673,0
110674,0
110675,0
110676,0
110677,0
110678,1
110679,1
110680,1
110681,0
110682,1
110683,0
110684,0
110685,1
110686,0
110687,0
110688,0
110689,1
110690,0
110691,0
110692,0
110693,0
110694,0
110695,0
110696,0
110697,0
110698,1
110699,1
110700,0
110701,1
110702,0
110703,1
110704,0
110705,1
110706,1
110707,0
110708,0
110709,1
110710,0
110711,1
110712,0
110713,1
110714,1
110715,0
110716,1
110717,1
110718,1
110719,0
110720,1
110721,1
110722,1
110723,0
110724,0
110725,1
110726,1
110727,1
110728,1
110729,1
110730,1
110731,1
110732,1
110733,1
110734,0
110735,0
110736,0
110737,0
110738,1
110739,1
110740,0
110741,1
110742,0
110743,0
110744,0
110745,0
110746,1
110747,1
110748,0
110749,0
110750,0
110751,0
110752,1
110753,0
110754,1
110755,1
110756,1
110757,0
110758,1
110759,1
110760,1
110761,0
110762,1
110763,1
110764,1
110765,0
110766,1
110767,1
110768,1
110769,1
110770,1
110771,0
110772,1
110773,1
110774,1
110775,0
110776,0
110777,0
110778,0
110779,1
110780,0
110781,0
110782,0
110783,1
110784,0
110785,0
110786,0
110787,0
110788,0
110789,0
110790,0
110791,1
110792,0
110793,0
110794,1
110795,1
110796,0
110797,0
110798,1
110799,1
110800,0
110801,1
110802,0
110803,0
110804,0
110805,1
110806,1
110807,0
110808,0
110809,1
110810,0
110811,1
110812,0
110813,1
110814,1
110815,1
110816,0
110817,1
110818,1
110819,0
110820,0
110821,0
110822,0
110823,0
110824,1
110825,0
110826,1
110827,0
110828,0
110829,0
110830,0
110831,0
110832,0
110833,0
110834,0
110835,1
110836,0
110837,0
110838,0
110839,0
110840,0
110841,0
110842,0
110843,0
110844,1
110845,0
110846,0
110847,0
110848,1
110849,0
110850,0
110851,0
110852,0
110853,0
110854,0
110855,1
110856,1
110857,1
110858,0
110859,1
110860,0
110861,0
110862,0
110863,1
110864,0
110865,1
110866,1
110867,1
110868,1
110869,1
110870,1
110871,0
110872,0
110873,1
110874,1
110875,1
110876,1
110877,0
110878,0
110879,1
110880,0
110881,0
110882,1
110883,1
110884,0
110885,0
110886,0
110887,0
110888,1
110889,1
110890,1
110891,1
110892,1
110893,0
110894,1
110895,1
110896,1
110897,0
110898,1
110899,0
110900,1
110901,1
110902,0
110903,0
110904,0
110905,1
110906,1
110907,0
110908,0
110909,1
110910,1
110911,1
110912,1
110913,1
110914,1
110915,1
110916,1
110917,0
110918,1
110919,0
110920,0
110921,0
110922,0
110923,1
110924,1
110925,1
110926,0
110927,0
110928,0
110929,0
110930,1
110931,0
110932,0
110933,1
110934,1
110935,0
110936,0
110937,1
110938,0
110939,1
110940,1
110941,0
110942,1
110943,0
110944,0
110945,1
110946,0
110947,0
110948,0
110949,1
110950,1
110951,0
110952,1
110953,1
110954,0
110955,0
110956,0
110957,1
110958,0
110959,0
110960,1
110961,0
110962,1
110963,1
110964,1
110965,0
110966,0
110967,0
110968,0
110969,1
110970,0
110971,0
110972,0
110973,0
110974,1
110975,1
110976,1
110977,0
110978,1
110979,0
110980,0
110981,0
110982,0
110983,0
110984,1
110985,1
110986,0
110987,1
110988,0
110989,1
110990,1
110991,1
110992,0
110993,1
110994,0
110995,0
110996,0
110997,1
110998,0
110999,1
111000,0
111001,0
111002,1
111003,1
111004,1
111005,1
111006,0
111007,1
111008,0
111009,1
111010,0
111011,1
111012,1
111013,0
111014,0
111015,0
111016,0
111017,1
111018,0
111019,1
111020,1
111021,0
111022,0
111023,1
111024,0
111025,1
111026,0
111027,0
111028,0
111029,1
111030,1
111031,0
111032,0
111033,0
111034,0
111035,0
111036,0
111037,1
111038,1
111039,0
111040,1
111041,0
111042,1
111043,1
111044,1
111045,0
111046,1
111047,0
111048,1
111049,1
111050,1
111051,0
111052,0
111053,0
111054,1
111055,0
111056,0
111057,0
111058,0
111059,0
111060,1
111061,1
111062,1
111063,0
111064,0
111065,1
111066,1
111067,1
111068,0
111069,0
111070,0
111071,0
111072,1
111073,1
111074,0
111075,0
111076,0
111077,1
111078,1
111079,0
111080,0
111081,0
111082,0
111083,1
111084,0
111085,0
111086,0
111087,0
111088,1
111089,1
111090,1
111091,0
111092,0
111093,0
111094,0
111095,1
111096,1
111097,0
111098,0
111099,1
111100,0
111101,0
111102,0
111103,0
111104,1
111105,1
111106,1
111107,1
111108,0
111109,1
111110,1
111111,0
111112,1
111113,1
111114,1
111115,1
111116,0
111117,1
111118,1
111119,0
111120,1
111121,0
111122,1
111123,0
111124,0
111125,1
111126,0
111127,0
111128,0
111129,0
111130,0
111131,1
111132,0
111133,0
111134,1
111135,0
111136,1
111137,0
111138,1
111139,1
111140,0
111141,1
111142,1
111143,1
111144,0
111145,1
111146,1
111147,1
111148,1
111149,1
111150,0
111151,0
111152,0
111153,0
111154,0
111155,0
111156,0
111157,1
111158,0
111159,0
111160,1
111161,0
111162,1
111163,0
111164,0
111165,0
111166,0
111167,1
111168,0
111169,0
111170,1
111171,0
111172,1
111173,0
111174,0
111175,1
111176,0
111177,0
111178,0
111179,0
111180,1
111181,1
111182,0
111183,1
111184,0
111185,1
111186,1
111187,1
111188,1
111189,0
111190,0
111191,1
111192,1
111193,0
111194,0
111195,0
111196,1
111197,0
111198,0
111199,1
111200,1
111201,1
111202,0
111203,0
111204,0
111205,1
111206,0
111207,1
111208,0
111209,0
111210,0
111211,1
111212,0
111213,0
111214,1
111215,1
111216,1
111217,0
111218,1
111219,0
111220,0
111221,0
111222,1
111223,1
111224,1
111225,0
111226,0
111227,1
111228,0
111229,1
111230,0
111231,0
111232,0
111233,1
111234,1
111235,0
111236,1
111237,0
111238,1
111239,0
111240,1
111241,0
111242,1
111243,0
111244,1
111245,1
111246,1
111247,1
111248,0
111249,0
111250,1
111251,0
111252,1
111253,0
111254,1
111255,1
111256,0
111257,0
111258,1
111259,0
111260,0
111261,1
111262,1
111263,1
111264,0
111265,0
111266,1
111267,0
111268,0
111269,0
111270,0
111271,1
111272,0
111273,1
111274,1
111275,1
111276,0
111277,1
111278,0
111279,1
111280,0
111281,0
111282,1
111283,0
111284,0
111285,0
111286,0
111287,0
111288,1
111289,1
111290,1
111291,0
111292,1
111293,1
111294,0
111295,0
111296,1
111297,0
111298,1
111299,1
111300,1
111301,0
111302,1
111303,0
111304,0
111305,1
111306,0
111307,0
111308,0
111309,1
111310,0
111311,1
111312,1
111313,0
111314,0
111315,0
111316,1
111317,0
111318,1
111319,0
111320,1
111321,0
111322,0
111323,0
111324,0
111325,1
111326,0
111327,1
111328,1
111329,0
111330,0
111331,1
111332,1
111333,1
111334,1
111335,0
111336,1
111337,1
111338,0
111339,1
111340,0
111341,0
111342,1
111343,0
111344,1
111345,0
111346,1
111347,0
111348,0
111349,1
111350,0
111351,0
111352,0
111353,0
111354,1
111355,1
111356,1
111357,0
111358,1
111359,0
111360,1
111361,0
111362,1
111363,0
111364,1
111365,1
111366,0
111367,1
111368,1
111369,0
111370,0
111371,1
111372,1
111373,1
111374,0
111375,0
111376,1
111377,1
111378,0
111379,1
111380,0
111381,0
111382,0
111383,0
111384,0
111385,0
111386,1
111387,0
111388,1
111389,0
111390,1
111391,0
111392,1
111393,1
111394,1
111395,1
111396,0
111397,1
111398,1
111399,0
111400,1
111401,1
111402,0
111403,0
111404,0
111405,0
111406,1
111407,0
111408,1
111409,1
111410,1
111411,1
111412,1
111413,1
111414,0
111415,1
111416,0
111417,1
111418,0
111419,0
111420,1
111421,1
111422,1
111423,1
111424,1
111425,1
111426,1
111427,0
111428,1
111429,1
111430,1
111431,0
111432,0
111433,1
111434,0
111435,0
111436,0
111437,0
111438,0
111439,0
111440,1
111441,1
111442,1
111443,1
111444,1
111445,1
111446,1
111447,0
111448,0
111449,1
111450,1
111451,1
111452,0
111453,1
111454,1
111455,1
111456,0
111457,0
111458,0
111459,0
111460,1
111461,0
111462,0
111463,1
111464,1
111465,0
111466,1
111467,1
111468,1
111469,0
111470,0
111471,1
111472,0
111473,0
111474,1
111475,1
111476,0
111477,0
111478,0
111479,0
111480,1
111481,0
111482,1
111483,0
111484,0
111485,1
111486,0
111487,0
111488,0
111489,1
111490,0
111491,1
111492,0
111493,1
111494,0
111495,0
111496,0
111497,1
111498,0
111499,1
111500,0
111501,0
111502,1
111503,1
111504,1
111505,0
111506,1
111507,0
111508,0
111509,0
111510,1
111511,1
111512,1
111513,1
111514,0
111515,1
111516,0
111517,0
111518,0
111519,0
111520,0
111521,0
111522,1
111523,1
111524,0
111525,0
111526,0
111527,1
111528,0
111529,1
111530,0
111531,0
111532,1
111533,1
111534,0
111535,0
111536,0
111537,1
111538,1
111539,0
111540,0
111541,0
111542,1
111543,0
111544,0
111545,1
111546,1
111547,1
111548,0
111549,1
111550,1
111551,0
111552,0
111553,0
111554,0
111555,1
111556,0
111557,1
111558,1
111559,1
111560,0
111561,0
111562,0
111563,1
111564,1
111565,1
111566,0
111567,1
111568,1
111569,1
111570,1
111571,0
111572,0
111573,0
111574,0
111575,1
111576,1
111577,0
111578,1
111579,0
111580,0
111581,1
111582,1
111583,1
111584,1
111585,1
111586,1
111587,0
111588,1
111589,0
111590,1
111591,1
111592,0
111593,0
111594,1
111595,0
111596,0
111597,0
111598,0
111599,1
111600,1
111601,0
111602,0
111603,0
111604,1
111605,0
111606,0
111607,0
111608,1
111609,0
111610,1
111611,1
111612,0
111613,1
111614,0
111615,0
111616,0
111617,0
111618,0
111619,0
111620,1
111621,1
111622,0
111623,0
111624,0
111625,1
111626,1
111627,1
111628,1
111629,1
111630,1
111631,0
111632,0
111633,1
111634,0
111635,1
111636,1
111637,0
111638,0
111639,0
111640,0
111641,1
111642,1
111643,0
111644,1
111645,0
111646,0
111647,1
111648,1
111649,1
111650,0
111651,1
111652,0
111653,0
111654,0
111655,1
111656,1
111657,1
111658,0
111659,1
111660,0
111661,0
111662,1
111663,0
111664,1
111665,1
111666,0
111667,1
111668,1
111669,1
111670,0
111671,1
111672,0
111673,1
111674,0
111675,1
111676,1
111677,1
111678,0
111679,1
111680,0
111681,0
111682,0
111683,1
111684,0
111685,1
111686,0
111687,1
111688,0
111689,0
111690,0
111691,1
111692,0
111693,0
111694,1
111695,1
111696,0
111697,0
111698,0
111699,0
111700,1
111701,1
111702,0
111703,1
111704,0
111705,0
111706,1
111707,1
111708,1
111709,1
111710,1
111711,1
111712,1
111713,0
111714,1
111715,1
111716,0
111717,1
111718,1
111719,0
111720,1
111721,0
111722,0
111723,0
111724,0
111725,1
111726,1
111727,1
111728,0
111729,0
111730,0
111731,1
111732,1
111733,0
111734,1
111735,1
111736,0
111737,1
111738,1
111739,1
111740,0
111741,1
111742,0
111743,1
111744,1
111745,1
111746,0
111747,0
111748,1
111749,1
111750,1
111751,0
111752,1
111753,0
111754,1
111755,0
111756,0
111757,0
111758,0
111759,1
111760,1
111761,1
111762,1
111763,0
111764,1
111765,1
111766,1
111767,0
111768,1
111769,1
111770,1
111771,1
111772,1
111773,1
111774,1
111775,0
111776,1
111777,0
111778,1
111779,0
111780,1
111781,1
111782,0
111783,1
111784,0
111785,0
111786,0
111787,1
111788,1
111789,0
111790,1
111791,0
111792,0
111793,1
111794,0
111795,0
111796,0
111797,0
111798,1
111799,0
111800,0
111801,1
111802,1
111803,0
111804,0
111805,0
111806,1
111807,1
111808,1
111809,1
111810,1
111811,0
111812,0
111813,0
111814,1
111815,0
111816,1
111817,0
111818,0
111819,1
111820,1
111821,0
111822,0
111823,0
111824,1
111825,0
111826,0
111827,0
111828,0
111829,0
111830,0
111831,1
111832,0
111833,1
111834,1
111835,1
111836,0
111837,0
111838,0
111839,1
111840,0
111841,0
111842,1
111843,0
111844,1
111845,1
111846,1
111847,0
111848,0
111849,1
111850,1
111851,0
111852,1
111853,1
111854,0
111855,1
111856,1
111857,1
111858,0
111859,1
111860,1
111861,1
111862,1
111863,0
111864,1
111865,0
111866,0
111867,0
111868,1
111869,0
111870,0
111871,0
111872,0
111873,1
111874,1
111875,0
111876,1
111877,1
111878,0
111879,0
111880,0
111881,0
111882,1
111883,0
111884,0
111885,1
111886,0
111887,1
111888,0
111889,1
111890,0
111891,0
111892,0
111893,0
111894,0
111895,1
111896,0
111897,1
111898,1
111899,0
111900,0
111901,0
111902,0
111903,0
111904,1
111905,0
111906,0
111907,0
111908,0
111909,1
111910,1
111911,1
111912,1
111913,1
111914,1
111915,1
111916,1
111917,0
111918,0
111919,0
111920,0
111921,0
111922,1
111923,0
111924,0
111925,0
111926,1
111927,0
111928,0
111929,1
111930,0
111931,0
111932,1
111933,1
111934,0
111935,1
111936,1
111937,1
111938,1
111939,1
111940,1
111941,0
111942,0
111943,0
111944,1
111945,1
111946,0
111947,0
111948,0
111949,1
111950,1
111951,1
111952,1
111953,1
111954,1
111955,1
111956,0
111957,0
111958,1
111959,0
111960,0
111961,0
111962,1
111963,1
111964,1
111965,0
111966,1
111967,0
111968,0
111969,1
111970,0
111971,1
111972,1
111973,0
111974,1
111975,1
111976,0
111977,1
111978,1
111979,0
111980,1
111981,0
111982,0
111983,1
111984,1
111985,1
111986,1
111987,0
111988,0
111989,0
111990,0
111991,0
111992,1
111993,0
111994,0
111995,1
111996,0
111997,0
111998,1
111999,1
112000,0
112001,1
112002,1
112003,0
112004,0
112005,1
112006,1
112007,1
112008,0
112009,1
112010,1
112011,0
112012,1
112013,1
112014,0
112015,1
112016,1
112017,1
112018,0
112019,0
112020,1
112021,1
112022,0
112023,0
112024,0
112025,0
112026,0
112027,0
112028,1
112029,0
112030,1
112031,1
112032,0
112033,0
112034,1
112035,0
112036,0
112037,1
112038,1
112039,1
112040,0
112041,1
112042,0
112043,1
112044,1
112045,0
112046,0
112047,0
112048,0
112049,0
112050,0
112051,0
112052,1
112053,0
112054,1
112055,1
112056,0
112057,0
112058,0
112059,1
112060,1
112061,1
112062,1
112063,1
112064,0
112065,1
112066,1
112067,0
112068,0
112069,1
112070,0
112071,0
112072,1
112073,0
112074,1
112075,0
112076,1
112077,1
112078,1
112079,1
112080,1
112081,1
112082,0
112083,0
112084,0
112085,1
112086,0
112087,0
112088,0
112089,0
112090,0
112091,0
112092,1
112093,1
112094,0
112095,1
112096,0
112097,0
112098,0
112099,0
112100,0
112101,1
112102,1
112103,1
112104,1
112105,1
112106,1
112107,0
112108,1
112109,1
112110,1
112111,1
112112,0
112113,1
112114,0
112115,0
112116,0
112117,1
112118,1
112119,1
112120,0
112121,1
112122,1
112123,0
112124,0
112125,1
112126,0
112127,0
112128,0
112129,1
112130,0
112131,1
112132,1
112133,0
112134,0
112135,1
112136,0
112137,1
112138,1
112139,0
112140,0
112141,0
112142,0
112143,0
112144,1
112145,1
112146,0
112147,1
112148,1
112149,0
112150,1
112151,1
112152,0
112153,0
112154,1
112155,1
112156,0
112157,1
112158,0
112159,0
112160,1
112161,1
112162,0
112163,1
112164,0
112165,0
112166,0
112167,1
112168,0
112169,0
112170,0
112171,1
112172,0
112173,1
112174,1
112175,1
112176,1
112177,0
112178,0
112179,1
112180,0
112181,0
112182,1
112183,0
112184,0
112185,0
112186,1
112187,0
112188,0
112189,1
112190,1
112191,0
112192,1
112193,0
112194,1
112195,0
112196,0
112197,1
112198,1
112199,0
112200,1
112201,0
112202,0
112203,1
112204,1
112205,1
112206,1
112207,0
112208,0
112209,0
112210,1
112211,0
112212,0
112213,0
112214,1
112215,0
112216,1
112217,1
112218,1
112219,0
112220,0
112221,1
112222,1
112223,1
112224,0
112225,0
112226,0
112227,1
112228,1
112229,0
112230,0
112231,1
112232,0
112233,0
112234,1
112235,1
112236,0
112237,1
112238,1
112239,1
112240,1
112241,0
112242,0
112243,1
112244,0
112245,1
112246,1
112247,1
112248,0
112249,1
112250,0
112251,0
112252,0
112253,1
112254,1
112255,0
112256,1
112257,0
112258,0
112259,0
112260,0
112261,0
112262,1
112263,0
112264,0
112265,1
112266,0
112267,1
112268,0
112269,0
112270,1
112271,1
112272,1
112273,1
112274,1
112275,0
112276,1
112277,0
112278,0
112279,1
112280,0
112281,1
112282,0
112283,1
112284,1
112285,0
112286,1
112287,1
112288,0
112289,1
112290,0
112291,1
112292,1
112293,0
112294,1
112295,0
112296,0
112297,0
112298,1
112299,1
112300,1
112301,1
112302,0
112303,0
112304,0
112305,0
112306,1
112307,0
112308,0
112309,1
112310,1
112311,1
112312,0
112313,1
112314,1
112315,0
112316,1
112317,1
112318,0
112319,1
112320,1
112321,1
112322,0
112323,0
112324,1
112325,1
112326,1
112327,1
112328,0
112329,1
112330,1
112331,0
112332,1
112333,1
112334,1
112335,1
112336,0
112337,0
112338,0
112339,1
112340,1
112341,0
112342,1
112343,0
112344,1
112345,0
112346,0
112347,1
112348,1
112349,0
112350,1
112351,1
112352,1
112353,1
112354,1
112355,0
112356,1
112357,0
112358,1
112359,1
112360,1
112361,0
112362,0
112363,1
112364,1
112365,1
112366,1
112367,1
112368,0
112369,1
112370,0
112371,1
112372,0
112373,1
112374,0
112375,0
112376,1
112377,0
112378,1
112379,1
112380,1
112381,0
112382,0
112383,0
112384,0
112385,0
112386,0
112387,0
112388,1
112389,1
112390,1
112391,1
112392,0
112393,1
112394,1
112395,0
112396,0
112397,0
112398,0
112399,0
112400,1
112401,0
112402,1
112403,0
112404,1
112405,0
112406,1
112407,0
112408,1
112409,0
112410,0
112411,0
112412,1
112413,0
112414,0
112415,1
112416,0
112417,1
112418,0
112419,0
112420,1
112421,0
112422,1
112423,1
112424,1
112425,1
112426,1
112427,0
112428,0
